"Name","Position","Team","Bye Week","Rank","Points","Risk","Upside","ADP","Tier","Outlook","Dynasty","Markers"
"Josh Allen","QB","BUF","7","1","428.3","2.6","9.7","3.05","1","He is him. While technically Allen finished with his lowest fantasy points per game average since 2019, he continued his streak of being the QB1 or QB2 for the sixth consecutive season. In 2024, Allen became the first top-5 fantasy QB without a top-36 scoring WR or top-12 TE. In 2025, he did it again. Same exact thing. Yes, he is now 30 years old, and the Bills mixed things up, firing HC Sean McDermott. The offense should remain the same, with the WR corps hopefully upgraded with the addition of DJ Moore. Allen is our unquestioned QB1 and the first pick in 2QB/SuperFlex leagues. However, in 1QB leagues, we caution taking him at the end of Round 2 and would prefer to load up on RBs or WRs.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Lamar Jackson","QB","BAL","7","2","398.0","5.2","9.3","4.04","2","For the first three weeks of the season, it was vintage Lamar, averaging 27.6 fantasy points on the back of three passing TDs and 39 rushing yards per game. Unfortunately, a back injury altered his season and the future of the Baltimore Ravens. After returning in Week 9, he never quite looked like himself, averaging just 13.5 fantasy points, 1.2 passing TDs, and 20 rushing yards per game. With John Harbaugh out, it feels like a different era in Baltimore. Lamar’s raw pass attempts remain low yet continue to be the most valuable in fantasy: 40% were 10+ air yards (second highest in NFL) and 9% were “end-zone” attempts, the highest rate in the NFL. He remains in the annual top-5 QB conversation, but we would prefer if he slipped into the fourth or fifth round in redraft.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Joe Burrow","QB","CIN","10","3","395.7","5.5","8.9","5.10","2","Through six seasons as Cincy’s signal-caller, Burrow has three elite fantasy seasons and three injury-plagued disappointments. In 2025, he went down in Week 2 and did not return until Week 13. Those final six weeks were vintage Burrow as he put together a 17-game pace of 4500+ passing yards and 43 passing TDs. It also helps that the Cincy defense has a ton of holes, forcing shootouts and more passing volume Burrow’s way. While we don’t love living and dying with TD rates from pocket passers, Burrow runs just enough to ignore that rule. They throw enough inside the red zone to justify his ADP.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Jayden Daniels","QB","WAS","12","4","384.5","4.3","6.2","6.04","2","After a storybook rookie season, the Washington Commanders nosedived in Year 2 of the Jayden Daniels era as he struggled with injuries (knee, hamstring, and elbow) before being shut down in Week 15 for the season. His rushing numbers remained on par with 2024, but the cast of receivers certainly let him down as 11% of his passes were dropped, the highest rate in the NFL. Daniels can be a difference-making fantasy asset due to his legs, but drafters are not giving any sort of discount this year. In other words, you will have to pay up for what he did as a rookie and the hope that he can return to top-5 status.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Drake Maye","QB","NE","14","5","380.8","4.1","8.2","5.01","2","The signs were there in Year 1 that Maye was likely going to be a good starter in this league, but what he did in Year 2 was amazing. He was barely edged out by Matthew Stafford for league MVP, but in any other season, Maye easily could have taken home that award. He led the league in EPA per play and completion percentage while finishing inside the top-five at the position in fantasy points per drop back, which is pretty insane considering his porous offensive line and a middling pass-catching group. Through 28 full games in his career, he is averaging 31 rushing yards per game, which gives him a weekly floor to finish as a top-5 QB again.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Dak Prescott","QB","DAL","10","6","378.3","4.1","7.7","9.02","3","Another year and another opportunity for fantasy managers to disrespect the Dallas franchise QB. His ten top-10 weekly finishes tied Josh Allen and Matthew Stafford for most among QBs as he led the NFL in completions and set career highs in passing yards and attempts. He did have massive splits in Cowboys wins (24.0 ppg) and losses (12.7), the largest gap of any QB in 2025. Blessed with a historically bad defense, Cowboys games averaged 58 combined points, always giving Dak and company a chance to jump into a shootout.  We love us some Dak.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Trevor Lawrence","QB","JAX","8","7","377.3","4.9","7.7","8.10","3","2025 was by far Lawrence’s best fantasy campaign thanks to whatever pep talk the team received during their Week 8 bye. From then on, he was the QB1 for fantasy, averaging 22.6 fantasy points per game. He joined Josh Allen as the only QBs in NFL history with 4,000+ passing yards, 29+ passing TDs, and 9+ rushing TDs in the same season. Credit goes to Liam Coen, who transformed this offense in the second half despite a WR room that dropped 8.6% of TLaw’s pass attempts, tied for the highest rate of any QB over the last four years. Lawrence is not being overdrafted based on last year’s finish, so we are still in for 1QB leagues if he is available near the double-digit rounds.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Jalen Hurts","QB","PHI","9","8","376.8","3.8","5.8","6.08","3","Are fantasy managers experiencing name fatigue? Hurts is coming off a season with the worst consistency metrics of his career, including averaging just 16.3 fantasy points per game from Week 9 on. We saw his fewest TDs inside the 5-yard line, and now there is offseason turmoil with AJ Brown leaving and yet another OC change. While Hurts isn't a slouch as a passer, we love him in fantasy for his ability to use his legs. The overall Philly offense should return to form, making Hurts a relative value compared to where he was being drafted in the past.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Jared Goff","QB","DET","8","9","375.4","2.8","7.2","11.11","4","Impress your friends by letting them know the only QBs to finish inside the top-10 at the position each of the last four years: Josh Allen, Jalen Hurts, and… drumroll… Jared Goff. The first half was middling with just one top-12 finish, but he responded when things mattered for fantasy, averaging 20.3 fantasy points per game from Weeks 10-16. He imploded in Week 17 at Minnesota (two INTs, three fumbles, five sacks), but that is the game you play with Goff. He offers nothing in the run game, keeping his ceiling around that QB10 mark. The Lions are favored in 14 of their first 15 games, including a juicy Week 1 matchup at home against the Saints. We know what Goff is at this point: a streaky streamer who remains one of the best at dicing up zone coverages.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Jaxson Dart","QB","NYG","14","10","367.8","5.7","8.2","7.11","4","After the Giants traded up in the first round to take Dart, he exceeded expectations as a rookie, averaging 41 rushing yards per game in his starts, the fifth best among rookie QBs ever. He tied Drake Maye for fourth-best in fantasy points per dropback last year despite attempting three total passes to Malik Nabers before he went down. Dart’s upside is enticing despite the fact that he plays with reckless abandon. His ADP is not accounting for a Year 2 leap, making him a prime candidate to roll with as a late-round QB.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Caleb Williams","QB","CHI","5","11","365.8","5.8","7.8","8.07","4","Williams set the Bears’ all-time passing yardage mark (3,942), improved his pressure-to-sack ratio mightily, and had five games of 24+ fantasy points in Year 2. However, the erratic play still frustrates fantasy managers as he completed just 58% of his passes, a mark surpassing only Shedeur Sanders and J.J. McCarthy. He was more effective as a runner, including adding three scores on the ground. In Year 2 of the Ben Johnson system, perhaps there is room for Caleb to fly even higher and finish as a top-5 QB.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Matthew Stafford","QB","LAR","8","12","364.1","4.4","5.1","10.09","4","It was an all-time season for the future Hall of Famer, becoming one of six QBs ever with 4700 passing yards & 46 TDs in a season. It wasn’t just stat-padding, as his nine top-6 finishes were the most among all QBs. 33 of his 46 TDs were inside the red zone, by far the most in the league. We caution going all-in on non-mobile QBs coming off a year where his TD rate went to the moon. Stafford will likely settle into low-end QB1 territory, but you have an opportunity to scoop him up as your team’s QB2 to pair with another.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Brock Purdy","QB","SF","14","13","360.2","4.2","7.5","9.10","4","After missing half the season with a toe injury, fantasy managers hopped on Purdy’s back in the fantasy playoffs as he finished the season as the QB5, 4, and 1. Always underappreciated in fantasy, his 6.2% career TD rate is the fourth best ever for a QB through their first 50 games. We always want to buy into the 49ers offense as long as CMC is alive and well; with the addition of Mike Evans, perhaps Purdy can find the formula to enter into top-10 territory at the position.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Justin Herbert","QB","LAC","12","14","356.1","4.8","7.8","8.02","4","It is a miracle Big Herbs is still alive. After losing both starting All-Pro tackles, he took a career-high number of hits and was sacked 54 times, easily the most of his career. Even with all that, he managed to bank a QB9 finish, thanks mostly to career highs in rush attempts (83) and rushing yards (498). If that part of his game can stick around and his line can stay healthy, the weapons are there for Herbert to have one of the best seasons of his career in 2026. Mike McDaniel is one of the most creative play-callers in the league, so we are bullish on Herbert if you can get him late in your drafts.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Baker Mayfield","QB","TB","9","15","355.6","4.1","6.8","12.10","5","In Weeks 1-8, the magic we saw from “Laser” Mayfield in 2024 looked like it was here to stay. He was in the MVP conversation on the back of a 13:2 TD-to-INT ratio with the team eyeing the postseason. However, after the bye, Baker stumbled, throwing nine INTs while struggling to get there for fantasy. He battled through some injuries, his OL was banged up, and his pass-catchers never quite felt in sync. With Mike Evans gone, there are some question marks with the offense that now employs its fifth different play-caller in five years. Baker is another late-round QB that should only be drafted in 1QB leagues if you buy into Tampa Bay’s early season schedule.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Bo Nix","QB","DEN","12","16","353.2","4.6","6.8","10.12","5","Nix disappointed in a sophomore season where he led the NFL in pass attempts and the Broncos were the AFC's No. 1 seed. Apart from three monster games, he was relatively uninspiring as a fantasy starter, including six weeks scoring below 15 fantasy points. Despite having one of the best offensive lines in the business, he tied Shedeur Sanders and J.J. McCarthy for lowest yards per pass attempt when pressured. We still are in on Nix for fantasy with the arrival of Jaylen Waddle and an off season of recovering from his brutal ankle injury. Consider pairing him with another late-round QB as you see how he responds as a runner in the first month of the season.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Patrick Mahomes","QB","KC","10","17","350.6","5.3","8.2","9.06","5","After a year in which the Chiefs failed to make the playoffs, and Mahomes tore his left ACL in Week 15, we have to reassess the aura surrounding the Kansas City QB. It is going to be really fascinating to track his recovery all offseason as he comes off the ACL plus LCL surgery. For fantasy, it is highly unlikely we will see the rushing production we saw in 2025, when Mahomes set career highs in per-game rushing attempts, yards, and TDs. The Chiefs are gifted with a “third-place” schedule and a core group willing to go for one more title run. The addition of Kenneth Walker III could take some pressure off Mahomes trying to Superman this thing every week. For fantasy purposes, he is a low-end QB1 with a name carrying more weight in your home leagues than actual fantasy-winning production.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Tyler Shough","QB","NO","11","18","344.9","4.3","7.3","13.02","5","Tyler Shough truthers, take a bow. Entering the 2025 NFL Draft cycle, a lot was made about Shough's age, but credit to New Orleans, they seem to have found a diamond in the rough. Over his final five starts, he averaged 20 fantasy points per game, a 70% completion percentage, and 27 rushing yards per game. He unlocked Chris Olave and showed out with the best completion percentage in the intermediate area of the field (11-19 yards). Believe in Kellen Moore as a play-caller and the addition of eighth overall pick Jordyn Tyson to the WR room. Shough is one of our favorite late-round targets in drafts.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Kyler Murray","QB","MIN","8","19","342.0","7.0","7.7","13.09","5","The Kyler Murray era in Arizona officially came to a close with the Cardinals releasing the former No. 1 overall pick in early March. Still just 28 years old, Kyler will look to get his career back on track in Minnesota, perhaps following the path of guys like Kirk Cousins and Sam Darnold. Expect the team to frame this as a QB competition throughout the summer, but if you watched JJ ""Nine"" McCarthy play NFL football in 2025, you likely know where this is headed in terms of the Week 1 starter. We are still keeping the light on for Kyler to return to being a top-10 fantasy QB.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Jordan Love","QB","GB","5","20","330.6","3.3","5.2","11.06","5","Love's 23 passing TDs and 3300+ yards might not stand out, but efficiency has always been the name of his game. He ranked sixth in Passer Rating, seventh in completion percentage over expectation, and tied Patrick Mahomes for 12th in fantasy points per dropback.  He remains one of the more polarizing starters in the league, as we have seen some really high-end play at times, yet he hasn't put it all together for a full season. For fantasy purposes, we are viewing Love as a streamer to start the season as Green Bay begins the year favored in each of their first six matchups.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Cam Ward","QB","TEN","10","21","320.0","4.6","6.0","16.10","6","The Titans took Cam Ward first overall in the 2025 NFL Draft, and this is the perfect example of what can happen to a young, talented QB in their first year in the league. No disrespect to the good folks of Nashville, but this was set up to fail from the get-go as the Titans trailed on 72% of his dropbacks, fifth highest in the NFL. He tied Geno Smith for the most sacks taken (55!) and finished with just one top-12 finish on the year, albeit against Super Bowl Champion Seattle in Week 12. The addition of Wan’Dale Robinson and fourth overall pick Carnell Tate gives him a shot at a Year 2 breakout. However, unless he starts running more, Ward will likely be left amongst a pile of other QBs you could stream, but need a big spike in TD rate to matter.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Malik Willis","QB","MIA","5","22","318.2","5.3","8.0","12.08","6","Willis' time in Tennessee was pretty forgettable, to say the least. The team took him in the third round back in 2022 and moved on after just three starts in two years. However, he landed in Green Bay as Jordan Love's backup and now has a chance to revitalize his career as a starter after getting some great coaching from Matt LaFleur. We have seen other young QBs (Baker Mayfield, Sam Darnold, Daniel Jones, for example) take similar paths: dumped by their original organization, sit and learn for a couple of years as a backup, and then get a second chance at a starting gig elsewhere. Could Willis be next? For fantasy, the Dolphins project to be among the worst teams in the league with straight buns at WR, but we know his mobility (41, 73, & 60 rushing yards in three starts last year) works at the QB position for the game we play. Willis certainly has the wheels to put up fantasy-friendly numbers and is worth monitoring early on in the year as a streamer.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"C.J. Stroud","QB","HOU","6","23","313.8","4.2","6.1","14.10","6","The decline is painful to watch as Stroud went from fantasy darling as a rookie in 2023 to an afterthought and liability the last two seasons. He has averaged just 218 passing yards per game with six total top-12 finishes, the same number he totaled as a rookie. With arguably the best defense in the NFL, the Texans do not need Stroud to put up gaudy numbers to compete. He is stuck in redraft purgatory as a QB likely sitting on your waiver wire to be picked up only for plus matchups.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Sam Darnold","QB","SEA","8","24","308.0","4.0","6.2","14.12","6","Oh, the tales we get to tell our grandchildren about Sam Darnold resurrecting from the fantasy grave! The Super Bowl Champion has 60(!) passing TDs over the last two seasons (tied for fifth most in the NFL) with the second-best yards per pass attempt (8.2) in that span. His passing volume declined down the stretch as Seattle came up with a winning formula, leaning on the run and a play-action-based offense that hyper-targeted Jaxon Smith-Njigba. We are happy for the man Darnold, but he still belongs only in the streaming fantasy category despite his success.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Daniel Jones","QB","IND","11","25","297.0","7.5","6.3","17.04","6","For the first eight weeks of the season, Jones was the QB6, averaging 20.5 fantasy points per game and a scintillating 71% completion percentage. The Colts were 8-2 heading into their Week 11 bye, and then the world came crashing down with a brutal season-ending Achilles tear. Our injury timeline suggests he will be limited throughout the off-season and could be compromised early in the 2026 season, especially as a runner.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Jacoby Brissett","QB","ARI","8","26","290.3","4.5","6.2","17.10","7","Where’s the Beef? Brissett was cookin’ last year for fantasy purposes, averaging over 40 pass attempts per game in his starts. His nine consecutive top-12 fantasy finishes were the most of 2025, thanks in large part to the team trailing on 73% of his dropbacks. Despite the fact that the Cardinals went 1-11 in his starts, he remains the incumbent veteran starter with Kyler Murray now donning Viking purple. He remains on the streaming radar, although we expect the passing volume to slightly decrease with new head coach Mike LaFleur calling the shots.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Bryce Young","QB","CAR","14","27","287.8","4.0","5.4","17.04","7","First, the good: Young led his Panthers to an NFC South title and a close loss to the Rams in the Wild Card Round of the Playoffs. He also set career-highs in completion percentage (64%), passing TDs (23), and rush attempts. Yet, he exceeded 20+ fantasy points in just three games on the season and felt impossible to get a read on week-to-week. The NFC South is a weak division, but unless we see a spike in his scramble rate and pass attempts, topping 25 passing TDs would be a small miracle. It feels tough finding routes for Young to break through as anything more than a mid-QB2 for fantasy.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Aaron Rodgers","QB","PIT","5","28","285.4","7.0","3.8","","7","Rodgers spent the majority of last offseason pondering his NFL future before landing in Pittsburgh on a one-year deal with Mike Tomlin. In classic Steelers fashion, Rodgers did enough to help them stay competitive and make the playoffs, but they ultimately fell short in the Wild Card Round. Back with the Steelers again, at this point in his career, the vet isn't really on the radar for fantasy outside of 2QB formats.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Geno Smith","QB","NYJ","8","29","273.6","4.9","3.9","","7","You cannot make this stuff up - the Jets traded for Geno Smith, coming full circle on a player they once took in the second round of the NFL Draft way back in 2013! He was a shell of himself last year in Las Vegas, ranking dead last among all QBs in sack rate (10.6%) and INTs (17). For fantasy purposes, Geno is off the radar, but we would be satisfied if he gives Garrett Wilson 200 targets. At some point, expect the Jets to eventually replace him with fourth-round rookie Cade Klubnik for a few starts as they look to 2027’s QB class.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Shedeur Sanders","QB","CLE","9","30","230.7","8.1","5.8","19.11","7","Sanders wasn’t that bad, right? Welp, after checking the numbers, we can report back that it was hot garbage ranking dead last in catchable target rate (66.5%), completion percentage (56.6%), and Passer Rating (68.1). He did have one week for fantasy (QB2 vs. TEN in Week 14) that gave you a glimpse of the upside, but there is no guarantee for him to be the long-term solution for Cleveland. We are monitoring the off-season news and new HC Todd Monken’s words regarding the competition between Sanders and Deshaun Watson. Even in SuperFlex leagues, we shy away from expecting anything out of the former fifth-round pick.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Michael Penix Jr.","QB","ATL","5","31","156.6","5.3","4.7","20.02","8","The Falcons were roasted for surprisingly taking Penix eighth overall in 2024, and the results thus far are barf-worthy. In two seasons, Penix has started 12 total games while completing less than 60% of his passes. For context, that ranks 29th among 33 QBs taken in the first round of NFL Drafts over the last decade. He suffered a torn ACL in Week 11 last year, and off-season reports suggest the team is not rushing his rehab with Tua Tagovailoa now in tow as competition.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Kirk Cousins","QB","LV","5","32","131.4","8.1","4.8","","8","After two middling years in Atlanta, Cousins signed a “five-year” contract with Las Vegas, but only $11.3 million was guaranteed. He reunites with Klint Kubiak, who was his play-caller during his time in Minnesota. Expect Captain Kirk to potentially start the beginning of the season before giving way to No. 1 overall pick Fernando Mendoza. In other words, Cousins is a first-round pick in your “QB-mentors-only” leagues but off the radar for fantasy in any other format.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Fernando Mendoza","QB","LV","","33","130.9","8.8","6.7","16.08","8","Mendoza’s storybook college career is one of the most compelling parts of the No. 1 overall pick. From his humble beginnings as a lightly recruited three-star QB to transferring to Indiana and having a season for the ages, which ended in an undefeated national championship. He jumped in every single meaningful statistical category and became Indiana’s first-ever Heisman Trophy winner and the first in the Big Ten since 2006. The Raiders are starting fresh with play-caller Klint Kubiak at the helm. In Year 1, Mendoza will likely take some lumps. He is off the redraft radar, waiting his turn to start behind veteran Kirk Cousins.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Tua Tagovailoa","QB","ATL","12","34","113.3","5.1","4.3","20.10","8","Tua’s time in Miami came to a crashing end as he was cut for an NFL-record $99.2 million in dead cap money. The Falcons, scooping up every known left-handed QB in the universe, signed him for the veteran minimum ($1 million) to pair with Michael Penix Jr., who is returning from a season-ending ACL injury. Tua’s yards per attempt declined in three straight seasons (8.9 > 8.3 > 7.2 > 6.9), signaling that the former fifth overall pick’s best days are likely behind him. Nevertheless, he could begin the season as Atlanta’s starter, but is irrelevant to the fantasy conversation.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Carson Beck","QB","ARI","","35","26.3","8.0","6.5","","8","The Cardinals selected Beck in the third round, making him the third QB taken in the draft. His experience (43 college starts) certainly helped his cause after the team brought him in for a top-30 visit. He can get the ball out quickly on 3-step drops and hit his receivers in stride in zone coverage. His arm strength is subpar, but it should not shock anyone if Beck ends up finishing the season as the Cardinals' starting QB on a team destined for a top-5 pick.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"
"Deshaun Watson","QB","CLE","9","36","19.1","6.3","4.3","","8","This is a tricky situation in Cleveland. We have not seen Watson be meaningful in fantasy since (checks… rechecks) 2020! Seriously, he averaged 13.2 fantasy points per game in 18 starts over multiple years, dealing with injuries and the scrutiny of NFL fans and the media. He will battle Shedeur Sanders for first-team reps this summer, but is nowhere near consideration for fantasy.","Unlock with the 2026 UDK+. Get the UDK+.","Mark Drafted                      Mark Keeper                      Mark Favorite                      Mark Watchlist                      Mark Avoid"