"#","Player","Pos","Team","GP","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","AVG","TTL"
"1","Josh Allen","QB","BUF","16","28.2","34.5","32.2","25.4","18.3","16.1","16.4","13.5","36","28.4","BYE","16.5","30.1","19.3","37.7","32.3","20.3","25.3","405.1"
"1","Kyler Murray","QB","MIN","16","27.3","33.1","24.7","23.1","27.3","28.9","38.1","-","37.9","30.9","20.3","8.9","17.4","18.5","34.1","16.4","3.8","24.4","390.7"
"1","Aaron Rodgers","QB","FA","16","30.8","18.2","24.5","29.6","-","5.8","27.3","22.5","28.9","26.4","22.7","25.6","23.5","30.9","18.3","26.1","26","24.2","387.3"
"1","Patrick Mahomes II","QB","KC","15","20.4","27.5","40","20.2","30.7","20.6","12","36.6","31.5","BYE","22.5","31.3","19.3","21.6","25.9","20.2","-","25.4","380.4"
"1","Deshaun Watson","QB","CLE","16","21.8","15.7","18.1","20.9","26.9","32","24.2","-","24.2","14.1","31.4","33.1","20.4","16.6","23.4","26.8","26.8","23.5","376.3"
"1","Russell Wilson","QB","FA","16","31.8","34.4","36.8","21.9","25.5","-","32.9","28.7","24.1","11.9","20.1","14.4","16","23.1","13","19.9","18.1","23.3","372.8"
"1","Ryan Tannehill","QB","FA","16","19.4","26.8","12.7","-","30","29.6","17.3","18.3","14.6","10.8","22.9","19.1","28.6","16.5","37","18.3","28.4","21.9","350.4"
"1","Tom Brady","QB","FA","16","22.5","9.7","23.9","33.5","14.1","14.6","36.9","19.1","5.4","31.8","14.6","23.7","-","15.6","23.4","29.9","31.3","21.9","349.9"
"1","Justin Herbert","QB","LAC","15","-","23.2","15.7","24","27.4","BYE","38.5","23.2","23.4","21.5","27.7","17.4","6.4","16.7","28","16.7","33","22.9","342.8"
"1","Lamar Jackson","QB","BAL","15","27.5","17.6","14.2","26","14.5","28.2","BYE","16.8","18.6","22.5","17.5","-","26.7","34.9","30.2","21.3","25.2","22.8","341.8"
"1","Kirk Cousins","QB","FA","16","22.8","1.5","21.4","14.9","15.2","26.7","-","10.4","20.8","18.6","23","26.2","22.4","17.1","20.3","23.6","34.3","20","319.2"
"1","Matt Ryan","QB","FA","16","24.9","28.5","12.4","12.4","7.9","31.6","17.5","18.9","23.4","-","7.3","14.9","12.9","10.3","27.8","19.9","22.7","18.3","293.4"
"1","Derek Carr","QB","FA","16","13.6","21.7","15.4","20.4","25","-","20.3","12.5","14","7.2","22.6","1.6","32.7","25.8","2.1","23.2","22.9","17.6","281.1"
"1","Ben Roethlisberger","QB","FA","15","22.1","19.2","19.2","-","21.4","11","15.6","15.3","25","29.3","17.7","13.5","19.2","15.5","7.7","25.5","-","18.5","277.2"
"1","Matthew Stafford","QB","LAR","16","17.2","17.2","18.5","23.3","-","13.3","18.4","23.4","10.4","23","7.6","17.1","27.1","14.4","15.3","0.7","23.6","16.9","270.6"
"1","Cam Newton","QB","FA","15","25.7","35.6","12.2","-","-","19.5","2.8","18.4","24.6","16.8","19.2","6","23.6","5.4","12.2","9.8","37.5","17.9","269"
"1","Baker Mayfield","QB","TB","16","10.9","16.3","14.3","15.2","17.6","7.3","30.8","7.8","-","5.4","7.1","18.4","28.5","31","21","8","16.2","16","255.6"
"1","Jared Goff","QB","DET","15","11.5","24","28.2","11.7","25.4","15.9","16.9","12.2","-","10.5","25","5","24.1","15.6","16.3","10.7","-","16.9","253"
"1","Teddy Bridgewater","QB","DET","15","19.4","10.7","14.6","27.2","20.8","11.4","19.2","13","28.3","20","-","14.9","-","20.4","16.9","9.6","5.7","16.8","252.2"
"1","Philip Rivers","QB","FA","16","16.8","11.9","12.7","11.2","7.6","25.7","-","22.3","8.1","16.3","22.4","18.8","19.2","17.8","17","11.8","11.4","15.7","251"
"1","Drew Brees","QB","FA","12","14.4","15.5","23.5","16.5","22.1","-","23.7","19.6","22.7","6.9","-","-","-","-","20.4","10.1","20","18","215.5"
"1","Carson Wentz","QB","MIN","12","15","14.4","23.5","22.4","19.4","29.4","28.8","10.6","-","8.7","16.4","19.8","5","-","-","-","-","17.8","213.4"
"1","Drew Lock","QB","SEA","13","13.1","-1.2","-","-","-","5.5","15","20.8","30.2","11","12.1","-","12.9","25.6","11","16.1","24.3","15.1","196.3"
"1","Daniel Jones","QB","IND","14","19.4","8.7","9.1","11.1","8.2","14.9","21.7","18.2","12.9","22.2","-","10.4","-","3.1","-","14.4","15.9","13.6","190"
"1","Joe Burrow","QB","CIN","10","17.3","24.5","20.4","16.1","5.3","17.7","34.6","18.9","BYE","12.5","11.3","-","-","-","-","-","-","17.9","178.7"
"1","Gardner Minshew II","QB","ARI","9","20.8","25.5","10.2","21.9","19.8","18.1","19","BYE","-","-","-","-","-","13.3","15.9","-","-","18.3","164.7"
"1","Mitchell Trubisky","QB","TEN","10","24.3","15.2","12.6","BYE","-","-","-","0.3","-","-","-","20.7","13.3","25","14.5","24.6","11.3","16.2","161.7"
"1","Ryan Fitzpatrick","QB","FA","10","8.4","24.3","24.2","23.3","27.6","18","-","-","-","-","4.3","19.3","-","0","-","11.3","-","16.1","160.7"
"1","Sam Darnold","QB","SEA","12","12.2","11.9","9.7","23.6","-","BYE","2.8","7.4","-","-","-","6.8","21","5.6","14.1","17","12.9","12.1","145"
"1","Andy Dalton","QB","PHI","11","-","0","-","-","2.4","13","3.6","-","BYE","-","19.3","13.3","18.6","15.3","17.2","27.6","13.6","13.1","143.9"
"1","Tua Tagovailoa","QB","ATL","10","-","-","-","-","-","0.4","-","5.7","21.4","14.7","7.3","-","16.1","28","19.7","8.9","18.2","14","140.5"
"1","Dak Prescott","QB","DAL","5","17.6","39.8","29.5","38.3","13.4","-","-","-","-","BYE","-","-","-","-","-","-","-","27.7","138.6"
"1","Nick Mullens","QB","JAC","10","-","1.6","17.7","8","-","-","-","17.5","12.6","12.2","-","9.1","22.6","13.4","13.5","-","-","12.8","128.3"
"1","Nick Foles","QB","FA","9","-","-","18.2","12.9","12.6","17.3","8.4","17.9","21.6","3.4","-","-","-","-","-","-0.2","-","12.5","112.2"
"1","Jalen Hurts","QB","PHI","15","-","0","0.5","1.8","0.7","2.6","0.2","0.4","BYE","-0.1","0.6","0.2","10.3","19.3","37.8","20.6","17.3","7.5","112.1"
"1","Alex Smith","QB","FA","8","-","-","-","-","1.6","-","-","-","14","16","9.3","9.1","15.8","1.3","-","-","12.5","9.9","79.6"
"1","Jimmy Garoppolo","QB","LAR","6","19.3","13.2","-","-","1.1","23.5","9.5","2.8","BYE","-","-","-","-","-","-","-","-","11.6","69.3"
"1","Mike Glennon","QB","FA","5","-","-","-","-","-","-","-","-","-","-","-","18","14.1","2.4","-","14.4","16.6","13.1","65.6"
"1","Joe Flacco","QB","FA","5","-","-","-","0.6","13.8","6.4","-","-","21.5","-","15.4","-","-","-","-","-","-","11.6","57.8"
"1","Brandon Allen","QB","FA","5","-","-","-","-","-","-","-","-","-","-","-","7.1","9.4","13.9","-","23.1","0.1","10.7","53.7"
"1","C.J. Beathard","QB","FA","6","-","-","-","5.5","5.8","-","-","-","-","0","-","-","-","-","8","19.1","13.9","8.7","52.3"
"1","Kyle Allen","QB","BUF","4","-","-","-","-","9.7","17","16.9","-","2.5","-","BYE","-","-","-","-","-","-","11.5","46"
"1","Jake Luton","QB","FA","3","-","-","-","-","-","-","-","-","22.5","9.8","2","-","-","-","-","-","-","11.4","34.3"
"1","Jeff Driskel","QB","WAS","3","-","19.7","11.4","0.9","-","-","-","BYE","-","-","-","-","-","-","-","-","-","10.7","32.1"
"1","Marcus Mariota","QB","WAS","1","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","26.8","-","-","26.8","26.8"
"1","Chad Henne","QB","FA","3","-","-","-","-","-","-","6.3","0.7","-","-","-","-","-","-","-","-","16.7","7.9","23.7"
"1","Ryan Finley","QB","FA","5","-","-","0","-","-","-","-","-","-","-","2.1","-","0.6","0.2","18.3","-","-","4.2","21.2"
"1","Jacoby Brissett","QB","ARI","11","0","-","0.7","-","-","-","-","BYE","0","6.2","0.9","12.3","0.1","-0.2","0.2","0.1","0.3","1.9","20.6"
"1","Mason Rudolph","QB","PIT","5","-","-","-","BYE","-","-0.1","-","-","0.1","0","-0.4","-","-","-","-","-","19.7","3.9","19.4"
"1","Colt McCoy","QB","FA","4","-","-","-","-","-","-","-","-","-","-","-","1.9","9.4","-1.3","9.1","-","-","4.8","19.2"
"1","Jarrett Stidham","QB","DEN","5","-","-","-","4.7","BYE","-","1.9","-","-","-","-","-","6.2","1.4","-","1.8","-","3.2","15.9"
"1","Garrett Gilbert","QB","FA","2","-","-","-","-","-","-","-","-","15.5","-","-","-","-","-","-","-","0","7.8","15.5"
"1","Blaine Gabbert","QB","FA","4","-","-","-","-","-","0.2","-","-","-0.1","0","-","-","-","-","-","15.2","-","3.8","15.3"
"1","Brett Rypien","QB","FA","3","-","-","1.1","14.2","-","-","0","-","-","-","-","-","-","-","-","-","-","5.1","15.3"
"1","Chase Daniel","QB","FA","4","-","-","-","-","-","-","-","-","7.3","-","-","-","-","1.2","2.3","3.4","-","3.5","14.2"
"1","John Wolford","QB","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","13.8","13.8","13.8"
"1","P.J. Walker","QB","FA","4","-","-","-","-","-","-","-","0.1","-","0.5","12.1","-","-","-","-","-","0.8","3.4","13.5"
"1","Taylor Heinicke","QB","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","11.7","-","11.7","11.7"
"1","Matt Barkley","QB","FA","5","-","-","-","-","0.9","-","-","-","-","-","-","0","-","-","0","0.1","9.3","2.1","10.3"
"1","Trace McSorley","QB","FA","2","-","-","-","-","-","-","-","-","-","-","-","8.7","-","0.6","-","-","-","4.7","9.3"
"1","Tyrod Taylor","QB","FA","2","9","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","4.5","9"
"1","Chris Streveler","QB","FA","5","0.3","0","0","-","-","-","-","-","-","-","0","-","-","-","-","-","8.4","1.7","8.7"
"1","Ben DiNucci","QB","FA","3","-","-","-","-","-","0","1.6","5.4","-","-","-","-","-","-","-","-","-","2.3","7"
"1","Robert Griffin III","QB","FA","4","0.3","-","-","-0.7","-0.1","-","-","-","-","-","-","5.1","-","-","-","-","-","1.1","4.6"
"1","Brian Hoyer","QB","FA","1","-","-","-","3","-","-","-","-","-","-","-","-","-","-","-","-","-","3","3"
"1","Tyler Huntley","QB","BAL","2","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","2.1","-","0.8","1.5","2.9"
"1","David Blough","QB","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2.8","-","2.8","2.8"
"1","Tommy Stevens","QB","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2.4","2.4","2.4"
"1","Jameis Winston","QB","NYG","4","-","-","-","-","-","-","-","-","0.2","2.3","BYE","0","-","-","-","-","-0.1","0.6","2.4"
"1","Joshua Dobbs","QB","NE","1","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","2.1","2.1","2.1"
"1","Nathan Peterman","QB","FA","1","-","-","-","-","-","-","-","-","-","-","-","1.9","-","-","-","-","-","1.9","1.9"
"1","Case Keenum","QB","CHI","2","-","-","-","-","-","1.8","-","-","-","-","BYE","-","-","-","-","0","-","0.9","1.8"
"1","Logan Woodside","QB","FA","6","-","-","-","-","-","-","-","-","-","0","0.3","-0.5","-","1.8","-0.3","0","-","0.2","1.3"
"1","Geno Smith","QB","NYJ","1","-","-","-","-","-","-","-","-","-","BYE","-","-","-","1.1","-","-","-","1.1","1.1"
"1","AJ McCarron","QB","FA","2","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","0.8","0.4","0.8"
"1","Tyler Bray","QB","FA","1","-","-","-","-","-","-","-","-","-","0.7","-","-","-","-","-","-","-","0.7","0.7"
"1","John Lovett","QB","FA","8","0","0","0","0","-","0","0","0","0.6","-","-","-","-","-","-","-","-","0.1","0.6"
"1","Joe Webb III","QB","FA","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","-","0","0"
"1","Mike White","QB","FA","1","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","0","0"
"1","Easton Stick","QB","FA","1","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","0","-0"
"1","Matt Schaub","QB","FA","1","-","-","-","-","-","-","-","-","-","-","-","-0.4","-","-","-","-","-","-0.4","-0.4"
"1","Nate Sudfeld","QB","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-0.5","-0.5","-0.5"
"1","Tim Boyle","QB","FA","8","-0.2","-0.1","-","-0.1","-","0","-0.1","-","-0.1","-","-","0","-","-","-","-0.3","-","-0.1","-0.9"
""
""