"#","Player","Pos","Team","GP","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"119","Jalen Tolbert","WR","MIA","13","0.5","2.6","5.9","8.1","0","1.3","2.1","11.7","0","-","0","BYE","0","-","-","-","5.1","0","2.9","37.3"
"120","Devontez Walker","WR","BAL","11","-","15.6","3.9","0","0","-","BYE","-","-","-","0","3.5","0","-","0","0","0","11.6","3.1","34.6"
"121","Chris Moore","WR","FA","14","3.9","-","3.5","0.9","0","12.1","6.9","0","0","0","3.8","-","0","-","-","0","2","0","2.4","33.1"
"122","Roman Wilson","WR","PIT","14","0","1.2","0","0","BYE","1.7","2.7","15.4","-1.1","10.5","2.2","0","0","0","-","-","0","-","2.3","32.6"
"123","Jack Bech","WR","LV","16","2.8","0","1.5","0","4.2","0","2.3","BYE","0","0","2.4","0","3.2","8","2.7","5.3","-","0","2","32.4"
"124","Tyler Johnson","WR","FA","12","4.1","0","4.2","-","0","0","7.5","13.9","-","0","0","-","0","-","-","1.2","0.8","-","2.6","31.7"
"125","Adam Thielen","WR","FA","16","2","3.6","0","2.1","0","-","1.5","0","0","2.6","1.1","0","-","0.9","1.2","6.9","2.4","5.8","1.9","30.1"
"126","Gunner Olszewski","WR","NYG","16","0","0","0","0","0","0","0","0","8.9","0","0","5.3","-2","BYE","-","0","2.4","14.2","1.8","28.8"
"127","Hunter Renfrow","WR","FA","6","2.1","20.3","1.6","2","1.2","1.2","-","-","-","-","-","-","-","-","-","-","-","-","4.7","28.4"
"128","Tutu Atwell","WR","MIA","10","0.9","0","0","15.3","8.2","-","0","-","-","-","-","BYE","-","-","1.4","0","0","2.4","2.8","28.2"
"129","Lil'Jordan Humphrey","WR","DEN","10","-","-","-","-","-","7.5","0","0","-","-","0","BYE","0","4.2","11.7","1.4","3.3","0","2.8","28.1"
"130","Mitch Tinsley","WR","CIN","13","0","7.8","0","1.4","-","-","-","-","3.2","BYE","0","9.9","3.2","0","2.1","0","0","0","2.1","27.6"
"131","Jordan Whittington","WR","LAR","17","0.5","5.2","2.4","1.2","4.3","3.8","1.9","BYE","0","0","1.4","3.2","0","1","0","2.4","0","0","1.6","27.3"
"132","Kevin Austin Jr.","WR","NO","8","-","-","0","-","-","-","-","-","-","-","BYE","0","0","0","4.8","2.8","13.2","5.7","3.3","26.5"
"133","Malachi Corley","WR","CLE","13","-","-","-","-","1.1","0","2.7","3.1","BYE","3.2","1.9","0.7","0.9","0.2","1.5","5.1","0.9","4.8","2","26.1"
"134","Marquez Valdes-Scantling","WR","FA","10","0","0","1.4","-","1.4","3.2","-","-","-","-","-","-","-","0","8.4","1.1","3.6","5.9","2.5","25"
"135","Gabe Davis","WR","FA","6","-","-","-","-","-","-","-","-","-","-","5.5","2.7","1","3.1","-","-","0","12.6","4.2","24.9"
"136","Zay Jones","WR","FA","8","0.9","0","3.5","-","1.8","10.4","7.7","-","0","0","-","-","-","-","-","-","-","-","3","24.3"
"137","Elijah Moore","WR","FA","9","1.6","10.2","5.1","0","-","0","-","1.9","3.3","1.8","-","0.2","-","-","-","-","-","-","2.7","24.1"
"138","Treylon Burks","WR","WAS","8","-","-","-","-","-","-","-","-","1.9","7.3","-","BYE","7","0","0","4","1.6","2.2","3","24"
"139","Jalen McMillan","WR","TB","4","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","4.8","2.6","14.9","1.6","6","23.9"
"140","Jahdae Walker","WR","CHI","7","-","-","-","0","BYE","-","-","0","0","-","-","-","-","0","-","9.1","4","10.6","3.4","23.7"
"141","Jimmy Horn Jr.","WR","CAR","13","-","-","-","-","4.1","5.7","2","0.9","1.3","0","0","1.6","0","BYE","1.2","2.5","1.9","2","1.8","23.2"
"142","Brycen Tremayne","WR","CAR","16","0","6.3","2.5","5.1","1.4","0","0","0","1.3","-","2.7","0","0","BYE","0","0","0","3.7","1.4","23"
"143","Theo Wease Jr.","WR","MIA","3","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","4.2","12.8","5.9","7.6","22.9"
"144","Isaiah Hodgins","WR","NYG","7","-","-","-","-","-","-","-","-","-","-","8.2","11.2","0.9","BYE","0.9","0","1.3","0","3.2","22.5"
"145","Bo Melton","WR","GB","16","0","-","0","0","BYE","0.3","0","0","0","3.8","1.7","0","1.5","11","0","0","3.9","0","1.4","22.2"
"146","Savion Williams","WR","GB","12","0.6","2.4","-0.1","3.8","BYE","0.3","0","7.4","0.2","1.2","3.8","0","-","-","-","0.9","-","-","1.7","20.5"
"147","Konata Mumpfield","WR","LAR","17","0","0","0","0","0","1.2","7","BYE","0","0","0","3.5","0","1","0","5.5","2","0","1.2","20.2"
"148","Dont'e Thornton Jr.","WR","LV","15","5.5","2.5","3.9","0","0","0","0","BYE","-","0.9","0","1.9","1.6","-","0","0","2.2","0","1.2","18.5"
"149","Allen Lazard","WR","FA","10","-","0","8.3","1.3","0.8","-","2.6","1","-","-","-","1.4","1.5","0","1.1","-","-","-","1.8","18"
"150","Josh Reynolds","WR","FA","5","2.8","-","-","0","6.4","4","4.4","-","-","-","-","-","-","-","-","-","-","-","3.5","17.6"
"150","Curtis Samuel","WR","FA","6","-","-","-","1.4","9.6","-","-","0","1.1","2.6","2.9","-","-","-","-","-","-","-","2.9","17.6"
"152","Ashton Dulin","WR","IND","12","1.5","0","0","2.3","6.5","0","-","-0.3","0","2.2","BYE","5.3","-","-","-","-","0","0","1.5","17.5"
"153","Cody White","WR","SEA","9","0","-","-","-","-","-","-","BYE","12.5","0","0","0","2.6","1.4","0","0","-","-","1.8","16.5"
"154","Jamari Thrash","WR","CLE","9","1.1","1","1.7","0","2.7","2.3","2.8","4.1","BYE","0","-","-","-","-","-","-","-","-","1.7","15.7"
"154","Kameron Johnson","WR","TB","17","0","0","0","0","0.2","14.4","0","0","BYE","1.1","0","0","0","0","0","0","0","0","0.9","15.7"
"156","Dante Pettis","WR","NO","8","-","-","-","-","-","-","-","-","-","0","BYE","1.9","0","0","0","0","4.8","8.5","1.9","15.2"
"157","Efton Chism III","WR","NE","8","-","-","-","-","-","0","0","-","0","0","0","-","0","BYE","-","-","11","4","1.9","15"
"158","Ben Skowronek","WR","PIT","16","8.7","0","0","0","BYE","0","0","1.8","0","0","0","2.6","0","1.8","0","0","-","0","0.9","14.9"
"158","Mason Tipton","WR","NO","13","-","-","0","0","0","0","0","0","0","0","BYE","4.8","3.4","0","0.6","6.1","-","-","1.1","14.9"
"160","Nick Westbrook-Ikhine","WR","IND","15","1.2","2.8","0","0.6","0","0","3.1","2.3","3.2","1.2","0","-","0","0","0","-","-","0","1","14.4"
"161","Shedrick Jackson","WR","LV","5","-","-","-","-","-","-","0","BYE","-","-","-","-","-","9","0","-","3","1.9","2.8","13.9"
"162","Darius Cooper","WR","PHI","13","0","0","0","-","-","-","-","0","BYE","0","0","1.7","0","2.4","3.9","0","0.9","4.8","1.1","13.7"
"163","KeAndre Lambert-Smith","WR","LAC","10","0","0","-","0","0","0.6","-","-","0","-","-","BYE","-","-","8.1","1.5","0","3.4","1.4","13.6"
"164","Tylan Wallace","WR","CLE","14","0","9.5","0","1.9","0","0","-","1.1","0","0","0","0","-","0","0","-","-","0","0.9","12.5"
"165","Casey Washington","WR","ATL","7","4.8","-","-","2.4","BYE","0","2.2","3","-","0","0","-","-","-","-","-","-","-","1.8","12.4"
"166","Skyy Moore","WR","GB","17","0","0","1.5","0","0.1","0","2","0","2.6","2.3","0","0","0","-","0","2.8","1","0","0.7","12.3"
"167","Malik Heath","WR","FA","11","0","4.2","0","1.4","-","0","0","4.4","1.6","0","-","0","0","-","-","-","-","-","1.1","11.6"
"168","Michael Bandy","WR","DEN","4","-","-","-","-","-","-","-","-","0.1","0","-","BYE","-","-","8.5","-","2.4","-","2.8","11"
"169","Noah Brown","WR","FA","4","3.7","1.4","-","-","-","-","-","-","-","-","-","-","-","2.4","3.3","-","-","-","2.7","10.8"
"170","Scotty Miller","WR","FA","13","0","0","0","0","-","0","1.4","-","-","-","0","0","-","0","0","3.4","4","1.9","0.8","10.7"
"171","Ryan Miller","WR","NYG","13","0","8.5","0","0","0","0","1.9","0","-","0","0","0","0","0","-","-","-","-","0.8","10.4"
"171","Ray-Ray McCloud III","WR","FA","6","6.6","0","3","-0.2","-","-","-","-","1","0","-","-","-","-","-","-","-","-","1.7","10.4"
"173","Xavier Weaver","WR","ARI","9","-","-","-","0","-","-","0","BYE","0","-","2.5","1.4","0","-","-","2.9","3.4","0","1.1","10.2"
"174","Arian Smith","WR","NYJ","16","0","0.3","1.2","0","1.9","0","0.5","2.8","BYE","1.3","0","0.8","-","0","0","0","1","0.2","0.6","10"
"175","James Proche II","WR","FA","9","-","-","-","-","-","-","-","0","0","-","-","5.7","1.8","0","0","0","1","1","1.1","9.5"
"176","Ronnie Bell","WR","NO","2","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","0","9.3","4.7","9.3"
"177","Gage Larvadain","WR","CLE","13","-","-","-","-","0","3.2","0","0.3","BYE","0","0","0","1.3","2.8","1.3","0","0","0","0.7","8.9"
"178","Robbie Chosen","WR","FA","3","-","-","-","-","-","-","5.6","-","-","2.2","0","-","-","-","-","-","-","-","2.6","7.8"
"179","Dylan Drummond","WR","ATL","9","-","-","-","-","BYE","-","-","0","0","-","-","3.3","0.8","3.6","0","0","0","0","0.9","7.7"
"180","Cedrick Wilson Jr.","WR","FA","10","-","-","-","-","-","-","-","0.7","1.2","0","0","-","2.1","0","0","1.6","1.3","0","0.7","6.9"
"181","Braxton Berrios","WR","FA","4","-","-","-","-","-","-","0.4","6.3","0","0","-","-","-","-","-","-","-","-","1.7","6.7"
"182","Dee Eskridge","WR","FA","13","1.4","1.3","0","0","0","0","3.5","0","0","-","-","-","0","0","0","0","-","-","0.5","6.2"
"183","Austin Trammell","WR","JAC","6","-","-","-","-","-","-","-","BYE","0","4.3","1.8","0","0","0","-","-","-","-","1","6.1"
"184","Charlie Jones","WR","CIN","14","0","0","0","0","0","0","0","0","6","BYE","0","0","0","0","0","-","-","-","0.4","6"
"184","Jalin Hyatt","WR","NYG","8","-","-","0","0","0","3.2","0","-","0","-","2.8","-","-","BYE","0","-","-","-","0.8","6"
"186","Dareke Young","WR","LV","9","-","0","1.7","0","4.1","0","0","BYE","-","-","-","-","-","-","-","0","0","0","0.6","5.8"
"186","Mason Kinsey","WR","TEN","10","-","-","-","-","-","-","0","0","0","BYE","1.9","0","-","0","0","0","3.9","0","0.6","5.8"
"188","Xavier Restrepo","WR","TEN","2","-","-","-","-","-","-","-","-","-","BYE","-","3.6","2","-","-","-","-","-","2.8","5.6"
"188","Tom Kennedy","WR","DET","6","-","-","-","-","-","-","-","BYE","-","-","-","-","5.6","0","0","0","0","0","0.9","5.6"
"190","Deven Thompkins","WR","ATL","7","-","-","-","-","BYE","0","-","-","-","-","-","-","3.8","0.9","0","0","0","0","0.7","4.7"
"191","Jalen Brooks","WR","ARI","6","-","-","-","-","0","-","-","BYE","-","-","-","-","-","4.2","0.4","0","0","0","0.8","4.6"
"191","KhaDarel Hodge","WR","FA","12","0","0","0","-","-","0","0","4.6","0","0","0","0","-","-","0","-","-","0","0.4","4.6"
"193","Justin Watson","WR","HOU","3","3.7","0.8","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0","1.5","4.5"
"194","Tai Felton","WR","MIN","14","0","-","1.4","0","0","BYE","0","0","0","-","0","0","0","1.5","0","1.1","-","0","0.3","4"
"195","Nikko Remigio","WR","KC","14","0","2.6","1.1","0","0","0","0","0","0","BYE","0","0","0","-","0","0","-","-","0.3","3.7"
"196","Trent Sherfield Sr.","WR","FA","12","0.8","0.8","0","0","2","0","0","0","0","0","-","-","-","0","0","-","-","-","0.3","3.6"
"196","Jordan Watkins","WR","SF","5","-","-","-","-","-","-","-","1.2","2.4","0","-","-","-","BYE","0","0","-","-","0.7","3.6"
"196","Devin Duvernay","WR","ARI","17","0","0","0","0","-","0","0","0.7","0","0","0","0","0","2.9","0","0","0","0","0.2","3.6"
"199","Beaux Collins","WR","NYG","9","0","0","0","0","1.2","0","0","2.3","0","-","-","-","-","BYE","-","-","-","-","0.4","3.5"
"200","Tay Martin","WR","FA","3","-","-","-","1.9","1.4","0","-","-","-","-","-","-","-","-","-","-","-","-","1.1","3.3"
"201","Velus Jones Jr.","WR","SEA","6","0","-","0","0","0","-","-","BYE","-","-","-","-","-","3.2","0","-","-","-","0.5","3.2"
"201","Tahj Washington","WR","MIA","6","-","-","-","-","0","-","-","-","-0.4","0","0","BYE","-","-","-","-","0","3.6","0.5","3.2"
"203","Jake Bobo","WR","SEA","11","-","0","0","2.2","0","0","0.8","BYE","-","-","-","0","-","0","0","-","0","0","0.3","3"
"203","Britain Covey","WR","PHI","6","-","-","-","-","-","-","-","-","BYE","-","-","-","0","0","0","0","0","3","0.5","3"
"203","Jared Wayne","WR","HOU","1","-","-","-","-","-","BYE","-","3","-","-","-","-","-","-","-","-","-","-","3","3"
"203","Jonathan Mingo","WR","DAL","6","-","-","-","-","-","-","-","-","-","BYE","-","0","-","0","3","0","0","0","0.5","3"
"207","Jakobie Keeney-James","WR","GB","1","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","2.5","2.5","2.5"
"208","Alex Bachman","WR","LV","13","0","0","0","-","1.4","0","0","BYE","0","0","-","0","0","-","-","0.8","0","0","0.2","2.2"
"208","David Moore","WR","CAR","4","0","0","1","1.2","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0.6","2.2"
"210","Tim Jones","WR","JAC","4","0","0","-","-","-","-","-","BYE","2","0","-","-","-","-","-","-","-","-","0.5","2"
"211","Andre Baccellia","WR","ARI","5","-","-","-","-","-","-","-","BYE","-","-","1","0","0","0.8","0","-","-","-","0.4","1.8"
"212","Anthony Gould","WR","IND","11","0","0","0","0","0","0","0.8","0","-","-","BYE","0","0","0.8","-","-","-","-","0.1","1.6"
"213","Quentin Skinner","WR","NYJ","1","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","1.5","1.5","1.5"
"214","Jalen Royals","WR","KC","7","-","-","-","0","0","0","0","-","-","BYE","-","-","-","-","-","0","0","1.4","0.2","1.4"
"215","Bryce Oliver","WR","TEN","3","1.3","0","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0.4","1.3"
"216","Samori Toure","WR","NO","1","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","0.8","0.8","0.8"
"217","Derius Davis","WR","LAC","11","0.3","0","-1.8","-","-","-","0","0","0","0.8","0","BYE","0","0","-","-","-","1.2","0","0.5"
"218","Ke'Shawn Williams","WR","CIN","11","-","-","-","-","-","0","0","0","0","-2","0","0","0","-","-","0.1","1","0.9","0","0"
"218","Bryson Green","WR","ARI","1","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","-","-","0","0"
"218","DJ Turner","WR","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","0","0"
"218","Chris Blair","WR","ATL","3","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","0","0","0","-","0","0"
"218","Jordan Moore","WR","CIN","1","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","-","-","-","0","0"
"218","Chandler Brayboy","WR","JAC","1","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","0","-","-","-","0","0"
"218","Coleman Owen","WR","IND","2","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","0","0","-","-","0","0"
"218","Kristian Wilkerson","WR","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","0","0"
"218","Lawrence Cager","WR","WAS","1","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","0","-","-","0","0"
"218","Maurice Alexander","WR","CHI","1","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","0","-","-","0","0"
"218","Steven Sims Jr.","WR","FA","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0","0"
"218","River Cracraft","WR","FA","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0"
"218","Jeshaun Jones","WR","MIN","1","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"218","Tejhaun Palmer","WR","ARI","1","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","0","0","0"
"218","Dalen Cambre","WR","NYG","6","-","-","-","-","-","-","-","-","-","-","0","0","0","BYE","0","-","0","0","0","0"
"218","Malik Turner","WR","SF","3","-","-","0","-","0","-","0","-","-","-","-","-","-","BYE","-","-","-","-","0","0"
"218","Jimmy Holiday","WR","KC","1","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0","0"
"218","Simi Fehoko","WR","ARI","7","-","-","0","0","0","0","0","BYE","0","0","-","-","-","-","-","-","-","-","0","0"
"218","Russell Gage Jr.","WR","FA","1","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"218","Justin Shorter","WR","LV","5","0","-","0","0","-","0","0","BYE","-","-","-","-","-","-","-","-","-","-","0","0"
"218","Jeremiah Webb","WR","NE","2","0","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","0","0","0"
"218","DeAndre Carter","WR","FA","5","0","0","0","0","-","-","-","-","-","-","-","0","-","-","-","-","-","-","0","0"
"218","Dominic Lovett","WR","DET","8","-","0","0","0","0","0","-","BYE","-","0","0","-","-","0","-","-","-","-","0","0"
"218","Dalevon Campbell","WR","LAC","2","-","-","0","0","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","0","0"
"218","Kaden Davis","WR","FA","2","-","-","0","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","0","0"
"218","Dan Chisena","WR","CAR","1","-","-","-","-","-","-","-","-","-","0","-","-","-","BYE","-","-","-","-","0","0"
"218","Jalen Cropper","WR","FA","4","-","-","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"218","Jackson Meeks","WR","DET","2","-","-","-","0","-","-","-","BYE","-","-","0","-","-","-","-","-","-","-","0","0"
"218","Jason Brownlee","WR","KC","6","0","0","0","-","0","0","-","-","-","BYE","-","-","-","-","-","-","-","0","0","0"
"218","Jacob Cowing","WR","SF","1","-","-","-","-","0","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","0"
"218","Parris Campbell","WR","DAL","1","-","-","-","-","-","0","-","-","-","BYE","-","-","-","-","-","-","-","-","0","0"
"218","Ja'Corey Brooks","WR","WAS","1","-","-","-","-","-","0","-","-","-","-","-","BYE","-","-","-","-","-","-","0","0"
"218","Cade McDonald","WR","FA","1","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"218","Quinton Bell","WR","FA","5","-","-","-","-","-","-","0","-","-","0","-","-","-","-","-","0","0","0","0","0"
"218","Laquon Treadwell","WR","IND","9","-","-","-","-","-","-","0","-","-","0","BYE","0","0","0","0","0","0","0","0","0"
"218","Brandon Smith","WR","PIT","1","-","-","-","-","BYE","-","-","0","-","-","-","-","-","-","-","-","-","-","0","0"
"218","Ricky White III","WR","SEA","2","-","-","-","-","-","-","-","BYE","0","0","-","-","-","-","-","-","-","-","0","0"
"255","Jamal Agnew","WR","FA","11","0","-","-","0","-","0","0","0","0","0","0","0","-2","0","-","-","-","-","-0.2","-2"
"255","LaJohntay Wester","WR","BAL","16","0","0","0","0","0","0","BYE","-","0","0","-2","0","0","0","0","0","0","0","-0.1","-2"
"255","Mecole Hardman Jr.","WR","BUF","2","-","-","-","-","-","-","BYE","-","-","-","-2","-","-","-","-","0","-","-","-1","-2"
"258","Xavier Gipson","WR","NYG","6","-2","-","-","-","-","-","0","0.8","-","0","0","-1.2","-","BYE","-","-","-","-","-0.4","-2.4"
"259","Myles Price","WR","MIN","16","0","-2","0","0","0","BYE","0","0","0","-2","0","-2","0","0","0","0","0","-","-0.4","-6"
""
""